policy_id,is_claim
ID33204,0
ID33205,1
ID33206,1
ID33207,0
ID33208,1
ID33209,0
ID33210,1
ID33211,0
ID33212,1
ID33213,1
ID33214,0
ID33215,1
ID33216,1
ID33217,0
ID33218,0
ID33219,0
ID33220,0
ID33221,1
ID33222,1
ID33223,0
ID33224,1
ID33225,1
ID33226,0
ID33227,0
ID33228,1
ID33229,0
ID33230,1
ID33231,0
ID33232,0
ID33233,1
ID33234,1
ID33235,1
ID33236,0
ID33237,0
ID33238,1
ID33239,0
ID33240,0
ID33241,1
ID33242,0
ID33243,0
ID33244,1
ID33245,1
ID33246,0
ID33247,0
ID33248,1
ID33249,0
ID33250,0
ID33251,0
ID33252,0
ID33253,1
ID33254,0
ID33255,1
ID33256,1
ID33257,1
ID33258,1
ID33259,1
ID33260,1
ID33261,0
ID33262,0
ID33263,0
ID33264,0
ID33265,0
ID33266,0
ID33267,1
ID33268,0
ID33269,0
ID33270,1
ID33271,1
ID33272,0
ID33273,0
ID33274,0
ID33275,0
ID33276,0
ID33277,1
ID33278,0
ID33279,0
ID33280,1
ID33281,0
ID33282,0
ID33283,1
ID33284,1
ID33285,1
ID33286,0
ID33287,1
ID33288,0
ID33289,1
ID33290,1
ID33291,1
ID33292,1
ID33293,1
ID33294,0
ID33295,0
ID33296,1
ID33297,0
ID33298,0
ID33299,1
ID33300,0
ID33301,0
ID33302,0
ID33303,0
ID33304,1
ID33305,0
ID33306,0
ID33307,1
ID33308,0
ID33309,1
ID33310,1
ID33311,0
ID33312,1
ID33313,1
ID33314,0
ID33315,0
ID33316,0
ID33317,0
ID33318,1
ID33319,1
ID33320,1
ID33321,1
ID33322,1
ID33323,0
ID33324,0
ID33325,1
ID33326,0
ID33327,0
ID33328,1
ID33329,1
ID33330,0
ID33331,0
ID33332,1
ID33333,0
ID33334,1
ID33335,1
ID33336,0
ID33337,0
ID33338,0
ID33339,0
ID33340,1
ID33341,0
ID33342,1
ID33343,0
ID33344,0
ID33345,0
ID33346,1
ID33347,0
ID33348,0
ID33349,0
ID33350,0
ID33351,1
ID33352,0
ID33353,0
ID33354,0
ID33355,1
ID33356,0
ID33357,1
ID33358,0
ID33359,0
ID33360,1
ID33361,0
ID33362,1
ID33363,1
ID33364,0
ID33365,1
ID33366,1
ID33367,0
ID33368,0
ID33369,0
ID33370,1
ID33371,0
ID33372,0
ID33373,0
ID33374,1
ID33375,0
ID33376,0
ID33377,0
ID33378,0
ID33379,1
ID33380,0
ID33381,0
ID33382,0
ID33383,0
ID33384,0
ID33385,1
ID33386,0
ID33387,1
ID33388,0
ID33389,0
ID33390,1
ID33391,1
ID33392,0
ID33393,1
ID33394,0
ID33395,1
ID33396,0
ID33397,1
ID33398,0
ID33399,0
ID33400,0
ID33401,0
ID33402,1
ID33403,0
ID33404,0
ID33405,1
ID33406,1
ID33407,0
ID33408,0
ID33409,1
ID33410,1
ID33411,1
ID33412,0
ID33413,1
ID33414,0
ID33415,0
ID33416,0
ID33417,0
ID33418,0
ID33419,1
ID33420,0
ID33421,0
ID33422,0
ID33423,0
ID33424,1
ID33425,1
ID33426,0
ID33427,0
ID33428,1
ID33429,1
ID33430,0
ID33431,0
ID33432,0
ID33433,1
ID33434,1
ID33435,0
ID33436,0
ID33437,1
ID33438,1
ID33439,1
ID33440,0
ID33441,0
ID33442,1
ID33443,0
ID33444,0
ID33445,0
ID33446,0
ID33447,0
ID33448,0
ID33449,1
ID33450,1
ID33451,0
ID33452,1
ID33453,0
ID33454,0
ID33455,0
ID33456,0
ID33457,0
ID33458,1
ID33459,1
ID33460,0
ID33461,1
ID33462,0
ID33463,0
ID33464,0
ID33465,0
ID33466,0
ID33467,1
ID33468,1
ID33469,0
ID33470,0
ID33471,1
ID33472,0
ID33473,0
ID33474,0
ID33475,1
ID33476,1
ID33477,0
ID33478,0
ID33479,0
ID33480,0
ID33481,0
ID33482,0
ID33483,1
ID33484,1
ID33485,1
ID33486,0
ID33487,0
ID33488,0
ID33489,0
ID33490,0
ID33491,1
ID33492,1
ID33493,0
ID33494,1
ID33495,1
ID33496,0
ID33497,1
ID33498,1
ID33499,0
ID33500,1
ID33501,0
ID33502,1
ID33503,1
ID33504,0
ID33505,1
ID33506,0
ID33507,0
ID33508,0
ID33509,1
ID33510,0
ID33511,0
ID33512,0
ID33513,1
ID33514,1
ID33515,0
ID33516,0
ID33517,1
ID33518,0
ID33519,1
ID33520,0
ID33521,0
ID33522,1
ID33523,1
ID33524,0
ID33525,1
ID33526,1
ID33527,0
ID33528,0
ID33529,1
ID33530,1
ID33531,0
ID33532,0
ID33533,1
ID33534,0
ID33535,1
ID33536,0
ID33537,1
ID33538,1
ID33539,1
ID33540,0
ID33541,0
ID33542,0
ID33543,1
ID33544,0
ID33545,0
ID33546,1
ID33547,1
ID33548,0
ID33549,0
ID33550,0
ID33551,1
ID33552,1
ID33553,0
ID33554,1
ID33555,1
ID33556,0
ID33557,0
ID33558,0
ID33559,0
ID33560,1
ID33561,0
ID33562,1
ID33563,1
ID33564,1
ID33565,0
ID33566,1
ID33567,0
ID33568,1
ID33569,1
ID33570,1
ID33571,1
ID33572,1
ID33573,1
ID33574,0
ID33575,0
ID33576,0
ID33577,0
ID33578,0
ID33579,0
ID33580,0
ID33581,0
ID33582,0
ID33583,0
ID33584,0
ID33585,1
ID33586,0
ID33587,0
ID33588,1
ID33589,0
ID33590,1
ID33591,0
ID33592,1
ID33593,0
ID33594,0
ID33595,1
ID33596,0
ID33597,1
ID33598,0
ID33599,1
ID33600,0
ID33601,0
ID33602,1
ID33603,0
ID33604,0
ID33605,0
ID33606,0
ID33607,0
ID33608,0
ID33609,0
ID33610,0
ID33611,0
ID33612,1
ID33613,1
ID33614,1
ID33615,1
ID33616,1
ID33617,0
ID33618,1
ID33619,1
ID33620,1
ID33621,0
ID33622,1
ID33623,0
ID33624,1
ID33625,1
ID33626,0
ID33627,1
ID33628,0
ID33629,1
ID33630,0
ID33631,0
ID33632,0
ID33633,0
ID33634,0
ID33635,1
ID33636,0
ID33637,0
ID33638,1
ID33639,0
ID33640,1
ID33641,0
ID33642,0
ID33643,1
ID33644,1
ID33645,0
ID33646,1
ID33647,0
ID33648,1
ID33649,0
ID33650,1
ID33651,0
ID33652,0
ID33653,1
ID33654,1
ID33655,0
ID33656,0
ID33657,0
ID33658,1
ID33659,0
ID33660,1
ID33661,0
ID33662,1
ID33663,1
ID33664,0
ID33665,0
ID33666,0
ID33667,0
ID33668,0
ID33669,0
ID33670,1
ID33671,1
ID33672,0
ID33673,0
ID33674,1
ID33675,0
ID33676,0
ID33677,0
ID33678,0
ID33679,1
ID33680,1
ID33681,1
ID33682,1
ID33683,1
ID33684,0
ID33685,0
ID33686,1
ID33687,1
ID33688,0
ID33689,1
ID33690,1
ID33691,0
ID33692,0
ID33693,0
ID33694,1
ID33695,0
ID33696,1
ID33697,0
ID33698,0
ID33699,0
ID33700,1
ID33701,0
ID33702,1
ID33703,1
ID33704,1
ID33705,0
ID33706,0
ID33707,0
ID33708,0
ID33709,0
ID33710,0
ID33711,1
ID33712,0
ID33713,1
ID33714,1
ID33715,0
ID33716,1
ID33717,0
ID33718,0
ID33719,0
ID33720,0
ID33721,0
ID33722,1
ID33723,1
ID33724,1
ID33725,0
ID33726,1
ID33727,0
ID33728,1
ID33729,0
ID33730,1
ID33731,0
ID33732,1
ID33733,1
ID33734,0
ID33735,0
ID33736,0
ID33737,0
ID33738,1
ID33739,0
ID33740,0
ID33741,0
ID33742,0
ID33743,1
ID33744,0
ID33745,1
ID33746,1
ID33747,0
ID33748,1
ID33749,1
ID33750,0
ID33751,0
ID33752,0
ID33753,1
ID33754,1
ID33755,1
ID33756,1
ID33757,0
ID33758,1
ID33759,0
ID33760,1
ID33761,1
ID33762,0
ID33763,0
ID33764,0
ID33765,0
ID33766,0
ID33767,0
ID33768,0
ID33769,1
ID33770,1
ID33771,0
ID33772,0
ID33773,1
ID33774,0
ID33775,0
ID33776,0
ID33777,0
ID33778,1
ID33779,1
ID33780,1
ID33781,1
ID33782,0
ID33783,0
ID33784,1
ID33785,1
ID33786,0
ID33787,1
ID33788,1
ID33789,1
ID33790,0
ID33791,0
ID33792,0
ID33793,1
ID33794,0
ID33795,0
ID33796,1
ID33797,1
ID33798,0
ID33799,0
ID33800,1
ID33801,0
ID33802,0
ID33803,0
ID33804,1
ID33805,0
ID33806,0
ID33807,1
ID33808,0
ID33809,1
ID33810,0
ID33811,1
ID33812,1
ID33813,0
ID33814,0
ID33815,1
ID33816,0
ID33817,0
ID33818,0
ID33819,0
ID33820,1
ID33821,1
ID33822,0
ID33823,1
ID33824,0
ID33825,1
ID33826,1
ID33827,0
ID33828,0
ID33829,1
ID33830,0
ID33831,1
ID33832,1
ID33833,0
ID33834,1
ID33835,1
ID33836,0
ID33837,0
ID33838,1
ID33839,1
ID33840,1
ID33841,0
ID33842,0
ID33843,0
ID33844,0
ID33845,0
ID33846,1
ID33847,0
ID33848,1
ID33849,0
ID33850,1
ID33851,1
ID33852,0
ID33853,0
ID33854,0
ID33855,0
ID33856,0
ID33857,1
ID33858,1
ID33859,1
ID33860,1
ID33861,1
ID33862,0
ID33863,1
ID33864,0
ID33865,0
ID33866,1
ID33867,0
ID33868,0
ID33869,0
ID33870,1
ID33871,0
ID33872,1
ID33873,1
ID33874,0
ID33875,1
ID33876,1
ID33877,1
ID33878,1
ID33879,0
ID33880,0
ID33881,0
ID33882,0
ID33883,1
ID33884,1
ID33885,0
ID33886,1
ID33887,1
ID33888,1
ID33889,0
ID33890,0
ID33891,0
ID33892,1
ID33893,1
ID33894,0
ID33895,1
ID33896,0
ID33897,0
ID33898,0
ID33899,0
ID33900,0
ID33901,0
ID33902,0
ID33903,1
ID33904,0
ID33905,1
ID33906,1
ID33907,0
ID33908,0
ID33909,0
ID33910,0
ID33911,1
ID33912,0
ID33913,1
ID33914,1
ID33915,0
ID33916,1
ID33917,0
ID33918,0
ID33919,1
ID33920,0
ID33921,0
ID33922,0
ID33923,1
ID33924,0
ID33925,1
ID33926,0
ID33927,0
ID33928,1
ID33929,1
ID33930,0
ID33931,1
ID33932,0
ID33933,0
ID33934,1
ID33935,0
ID33936,1
ID33937,0
ID33938,1
ID33939,0
ID33940,0
ID33941,0
ID33942,0
ID33943,1
ID33944,1
ID33945,0
ID33946,1
ID33947,0
ID33948,1
ID33949,0
ID33950,1
ID33951,1
ID33952,1
ID33953,0
ID33954,1
ID33955,0
ID33956,1
ID33957,1
ID33958,0
ID33959,0
ID33960,1
ID33961,0
ID33962,0
ID33963,0
ID33964,0
ID33965,0
ID33966,0
ID33967,0
ID33968,0
ID33969,0
ID33970,0
ID33971,0
ID33972,0
ID33973,1
ID33974,0
ID33975,0
ID33976,0
ID33977,1
ID33978,0
ID33979,0
ID33980,0
ID33981,0
ID33982,1
ID33983,1
ID33984,0
ID33985,1
ID33986,1
ID33987,0
ID33988,0
ID33989,1
ID33990,0
ID33991,1
ID33992,0
ID33993,0
ID33994,1
ID33995,0
ID33996,0
ID33997,1
ID33998,0
ID33999,0
ID34000,0
ID34001,1
ID34002,1
ID34003,0
ID34004,1
ID34005,1
ID34006,0
ID34007,0
ID34008,1
ID34009,1
ID34010,1
ID34011,0
ID34012,1
ID34013,0
ID34014,1
ID34015,1
ID34016,0
ID34017,1
ID34018,1
ID34019,1
ID34020,0
ID34021,1
ID34022,0
ID34023,0
ID34024,1
ID34025,1
ID34026,0
ID34027,0
ID34028,0
ID34029,1
ID34030,0
ID34031,0
ID34032,1
ID34033,0
ID34034,0
ID34035,1
ID34036,1
ID34037,0
ID34038,0
ID34039,0
ID34040,0
ID34041,0
ID34042,0
ID34043,0
ID34044,0
ID34045,0
ID34046,0
ID34047,0
ID34048,0
ID34049,0
ID34050,0
ID34051,1
ID34052,1
ID34053,1
ID34054,1
ID34055,0
ID34056,0
ID34057,0
ID34058,1
ID34059,0
ID34060,1
ID34061,0
ID34062,0
ID34063,0
ID34064,0
ID34065,0
ID34066,1
ID34067,0
ID34068,1
ID34069,1
ID34070,0
ID34071,0
ID34072,0
ID34073,0
ID34074,0
ID34075,0
ID34076,1
ID34077,1
ID34078,0
ID34079,0
ID34080,1
ID34081,0
ID34082,1
ID34083,0
ID34084,1
ID34085,1
ID34086,0
ID34087,0
ID34088,0
ID34089,1
ID34090,0
ID34091,1
ID34092,0
ID34093,1
ID34094,1
ID34095,0
ID34096,0
ID34097,0
ID34098,0
ID34099,0
ID34100,1
ID34101,0
ID34102,0
ID34103,0
ID34104,0
ID34105,1
ID34106,0
ID34107,1
ID34108,0
ID34109,1
ID34110,1
ID34111,0
ID34112,0
ID34113,0
ID34114,0
ID34115,0
ID34116,0
ID34117,0
ID34118,0
ID34119,1
ID34120,1
ID34121,0
ID34122,0
ID34123,0
ID34124,1
ID34125,0
ID34126,0
ID34127,0
ID34128,1
ID34129,1
ID34130,0
ID34131,0
ID34132,0
ID34133,0
ID34134,1
ID34135,1
ID34136,1
ID34137,0
ID34138,1
ID34139,1
ID34140,0
ID34141,1
ID34142,1
ID34143,0
ID34144,1
ID34145,0
ID34146,0
ID34147,0
ID34148,0
ID34149,0
ID34150,0
ID34151,0
ID34152,1
ID34153,0
ID34154,0
ID34155,1
ID34156,1
ID34157,1
ID34158,1
ID34159,1
ID34160,0
ID34161,0
ID34162,0
ID34163,0
ID34164,1
ID34165,1
ID34166,0
ID34167,1
ID34168,0
ID34169,1
ID34170,1
ID34171,1
ID34172,0
ID34173,0
ID34174,0
ID34175,0
ID34176,0
ID34177,1
ID34178,1
ID34179,1
ID34180,1
ID34181,0
ID34182,0
ID34183,0
ID34184,1
ID34185,1
ID34186,0
ID34187,1
ID34188,0
ID34189,0
ID34190,1
ID34191,1
ID34192,1
ID34193,0
ID34194,1
ID34195,1
ID34196,0
ID34197,0
ID34198,0
ID34199,0
ID34200,1
ID34201,1
ID34202,1
ID34203,0
ID34204,1
ID34205,0
ID34206,0
ID34207,1
ID34208,1
ID34209,0
ID34210,0
ID34211,0
ID34212,1
ID34213,0
ID34214,0
ID34215,0
ID34216,1
ID34217,0
ID34218,1
ID34219,1
ID34220,1
ID34221,0
ID34222,1
ID34223,1
ID34224,1
ID34225,0
ID34226,0
ID34227,0
ID34228,0
ID34229,0
ID34230,0
ID34231,0
ID34232,0
ID34233,0
ID34234,0
ID34235,1
ID34236,1
ID34237,0
ID34238,1
ID34239,0
ID34240,0
ID34241,1
ID34242,1
ID34243,1
ID34244,0
ID34245,1
ID34246,0
ID34247,1
ID34248,0
ID34249,1
ID34250,0
ID34251,1
ID34252,0
ID34253,0
ID34254,0
ID34255,1
ID34256,1
ID34257,1
ID34258,0
ID34259,0
ID34260,0
ID34261,1
ID34262,0
ID34263,0
ID34264,1
ID34265,0
ID34266,0
ID34267,0
ID34268,0
ID34269,1
ID34270,1
ID34271,0
ID34272,1
ID34273,1
ID34274,0
ID34275,1
ID34276,0
ID34277,1
ID34278,1
ID34279,1
ID34280,1
ID34281,1
ID34282,0
ID34283,0
ID34284,1
ID34285,0
ID34286,1
ID34287,0
ID34288,0
ID34289,0
ID34290,1
ID34291,1
ID34292,0
ID34293,1
ID34294,1
ID34295,1
ID34296,0
ID34297,1
ID34298,0
ID34299,1
ID34300,0
ID34301,1
ID34302,1
ID34303,0
ID34304,0
ID34305,0
ID34306,1
ID34307,0
ID34308,0
ID34309,0
ID34310,0
ID34311,0
ID34312,1
ID34313,0
ID34314,1
ID34315,0
ID34316,1
ID34317,0
ID34318,0
ID34319,1
ID34320,1
ID34321,1
ID34322,0
ID34323,0
ID34324,0
ID34325,0
ID34326,1
ID34327,0
ID34328,1
ID34329,1
ID34330,1
ID34331,1
ID34332,0
ID34333,0
ID34334,0
ID34335,1
ID34336,0
ID34337,0
ID34338,0
ID34339,0
ID34340,0
ID34341,1
ID34342,0
ID34343,0
ID34344,0
ID34345,0
ID34346,0
ID34347,1
ID34348,0
ID34349,1
ID34350,0
ID34351,0
ID34352,1
ID34353,0
ID34354,1
ID34355,0
ID34356,0
ID34357,0
ID34358,1
ID34359,1
ID34360,1
ID34361,0
ID34362,0
ID34363,1
ID34364,1
ID34365,1
ID34366,0
ID34367,0
ID34368,0
ID34369,0
ID34370,0
ID34371,1
ID34372,1
ID34373,0
ID34374,0
ID34375,1
ID34376,1
ID34377,0
ID34378,1
ID34379,0
ID34380,1
ID34381,1
ID34382,1
ID34383,1
ID34384,0
ID34385,1
ID34386,0
ID34387,0
ID34388,0
ID34389,1
ID34390,0
ID34391,0
ID34392,1
ID34393,1
ID34394,1
ID34395,0
ID34396,0
ID34397,0
ID34398,0
ID34399,0
ID34400,0
ID34401,1
ID34402,0
ID34403,0
ID34404,1
ID34405,1
ID34406,1
ID34407,1
ID34408,0
ID34409,0
ID34410,0
ID34411,1
ID34412,1
ID34413,1
ID34414,0
ID34415,1
ID34416,0
ID34417,0
ID34418,0
ID34419,1
ID34420,0
ID34421,1
ID34422,1
ID34423,0
ID34424,0
ID34425,0
ID34426,1
ID34427,0
ID34428,0
ID34429,1
ID34430,1
ID34431,0
ID34432,1
ID34433,1
ID34434,0
ID34435,0
ID34436,1
ID34437,1
ID34438,0
ID34439,0
ID34440,0
ID34441,0
ID34442,1
ID34443,1
ID34444,0
ID34445,0
ID34446,0
ID34447,1
ID34448,0
ID34449,0
ID34450,0
ID34451,0
ID34452,1
ID34453,1
ID34454,0
ID34455,0
ID34456,1
ID34457,1
ID34458,0
ID34459,1
ID34460,0
ID34461,1
ID34462,1
ID34463,0
ID34464,1
ID34465,0
ID34466,1
ID34467,0
ID34468,1
ID34469,0
ID34470,1
ID34471,1
ID34472,1
ID34473,1
ID34474,1
ID34475,1
ID34476,1
ID34477,1
ID34478,0
ID34479,1
ID34480,0
ID34481,0
ID34482,0
ID34483,1
ID34484,1
ID34485,0
ID34486,1
ID34487,0
ID34488,0
ID34489,1
ID34490,1
ID34491,0
ID34492,1
ID34493,0
ID34494,0
ID34495,0
ID34496,0
ID34497,1
ID34498,1
ID34499,0
ID34500,0
ID34501,1
ID34502,1
ID34503,1
ID34504,1
ID34505,0
ID34506,1
ID34507,1
ID34508,1
ID34509,0
ID34510,1
ID34511,0
ID34512,0
ID34513,1
ID34514,0
ID34515,0
ID34516,0
ID34517,0
ID34518,0
ID34519,0
ID34520,0
ID34521,0
ID34522,0
ID34523,0
ID34524,0
ID34525,1
ID34526,0
ID34527,0
ID34528,0
ID34529,0
ID34530,0
ID34531,0
ID34532,0
ID34533,1
ID34534,0
ID34535,1
ID34536,1
ID34537,1
ID34538,0
ID34539,1
ID34540,1
ID34541,1
ID34542,0
ID34543,0
ID34544,0
ID34545,0
ID34546,1
ID34547,0
ID34548,1
ID34549,0
ID34550,1
ID34551,1
ID34552,0
ID34553,0
ID34554,0
ID34555,1
ID34556,0
ID34557,0
ID34558,1
ID34559,0
ID34560,1
ID34561,1
ID34562,1
ID34563,0
ID34564,1
ID34565,1
ID34566,0
ID34567,0
ID34568,0
ID34569,0
ID34570,1
ID34571,0
ID34572,0
ID34573,0
ID34574,1
ID34575,1
ID34576,0
ID34577,1
ID34578,0
ID34579,0
ID34580,0
ID34581,0
ID34582,1
ID34583,0
ID34584,1
ID34585,0
ID34586,0
ID34587,0
ID34588,0
ID34589,1
ID34590,0
ID34591,1
ID34592,1
ID34593,0
ID34594,0
ID34595,1
ID34596,1
ID34597,0
ID34598,1
ID34599,0
ID34600,0
ID34601,0
ID34602,0
ID34603,0
ID34604,1
ID34605,0
ID34606,0
ID34607,0
ID34608,1
ID34609,0
ID34610,0
ID34611,0
ID34612,1
ID34613,0
ID34614,1
ID34615,0
ID34616,1
ID34617,1
ID34618,0
ID34619,0
ID34620,0
ID34621,0
ID34622,1
ID34623,1
ID34624,0
ID34625,1
ID34626,0
ID34627,1
ID34628,0
ID34629,0
ID34630,0
ID34631,0
ID34632,1
ID34633,1
ID34634,1
ID34635,1
ID34636,1
ID34637,1
ID34638,1
ID34639,0
ID34640,1
ID34641,0
ID34642,0
ID34643,1
ID34644,1
ID34645,1
ID34646,0
ID34647,1
ID34648,0
ID34649,0
ID34650,0
ID34651,0
ID34652,1
ID34653,1
ID34654,0
ID34655,1
ID34656,0
ID34657,0
ID34658,0
ID34659,1
ID34660,0
ID34661,1
ID34662,0
ID34663,0
ID34664,0
ID34665,0
ID34666,0
ID34667,0
ID34668,1
ID34669,0
ID34670,0
ID34671,0
ID34672,0
ID34673,0
ID34674,0
ID34675,1
ID34676,0
ID34677,1
ID34678,0
ID34679,0
ID34680,0
ID34681,0
ID34682,1
ID34683,0
ID34684,0
ID34685,0
ID34686,0
ID34687,1
ID34688,0
ID34689,0
ID34690,0
ID34691,0
ID34692,1
ID34693,1
ID34694,0
ID34695,1
ID34696,0
ID34697,1
ID34698,0
ID34699,0
ID34700,1
ID34701,0
ID34702,1
ID34703,0
ID34704,0
ID34705,1
ID34706,0
ID34707,0
ID34708,1
ID34709,0
ID34710,0
ID34711,0
ID34712,0
ID34713,0
ID34714,1
ID34715,0
ID34716,0
ID34717,1
ID34718,1
ID34719,0
ID34720,1
ID34721,1
ID34722,0
ID34723,0
ID34724,0
ID34725,0
ID34726,0
ID34727,1
ID34728,1
ID34729,0
ID34730,1
ID34731,1
ID34732,0
ID34733,1
ID34734,0
ID34735,0
ID34736,0
ID34737,0
ID34738,0
ID34739,1
ID34740,0
ID34741,0
ID34742,0
ID34743,1
ID34744,1
ID34745,0
ID34746,0
ID34747,1
ID34748,0
ID34749,0
ID34750,0
ID34751,0
ID34752,0
ID34753,0
ID34754,0
ID34755,1
ID34756,1
ID34757,1
ID34758,0
ID34759,1
ID34760,1
ID34761,1
ID34762,0
ID34763,0
ID34764,1
ID34765,1
ID34766,1
ID34767,0
ID34768,0
ID34769,0
ID34770,0
ID34771,1
ID34772,1
ID34773,0
ID34774,1
ID34775,0
ID34776,1
ID34777,0
ID34778,0
ID34779,0
ID34780,0
ID34781,0
ID34782,1
ID34783,0
ID34784,1
ID34785,0
ID34786,1
ID34787,0
ID34788,0
ID34789,0
ID34790,0
ID34791,0
ID34792,0
ID34793,0
ID34794,0
ID34795,0
ID34796,0
ID34797,0
ID34798,0
ID34799,0
ID34800,0
ID34801,1
ID34802,0
ID34803,0
ID34804,1
ID34805,0
ID34806,0
ID34807,0
ID34808,0
ID34809,0
ID34810,0
ID34811,1
ID34812,1
ID34813,1
ID34814,1
ID34815,1
ID34816,0
ID34817,1
ID34818,0
ID34819,1
ID34820,0
ID34821,0
ID34822,1
ID34823,0
ID34824,0
ID34825,1
ID34826,0
ID34827,0
ID34828,0
ID34829,0
ID34830,0
ID34831,1
ID34832,0
ID34833,1
ID34834,1
ID34835,0
ID34836,0
ID34837,0
ID34838,1
ID34839,0
ID34840,0
ID34841,0
ID34842,0
ID34843,0
ID34844,0
ID34845,1
ID34846,1
ID34847,0
ID34848,1
ID34849,1
ID34850,1
ID34851,0
ID34852,0
ID34853,0
ID34854,1
ID34855,1
ID34856,1
ID34857,0
ID34858,0
ID34859,1
ID34860,1
ID34861,1
ID34862,1
ID34863,0
ID34864,0
ID34865,0
ID34866,0
ID34867,1
ID34868,1
ID34869,1
ID34870,1
ID34871,0
ID34872,1
ID34873,1
ID34874,0
ID34875,1
ID34876,0
ID34877,0
ID34878,0
ID34879,0
ID34880,0
ID34881,1
ID34882,1
ID34883,1
ID34884,0
ID34885,1
ID34886,0
ID34887,0
ID34888,0
ID34889,0
ID34890,0
ID34891,1
ID34892,1
ID34893,1
ID34894,1
ID34895,1
ID34896,0
ID34897,1
ID34898,1
ID34899,1
ID34900,0
ID34901,0
ID34902,0
ID34903,0
ID34904,1
ID34905,0
ID34906,1
ID34907,0
ID34908,0
ID34909,0
ID34910,0
ID34911,0
ID34912,0
ID34913,1
ID34914,1
ID34915,1
ID34916,0
ID34917,1
ID34918,1
ID34919,0
ID34920,1
ID34921,0
ID34922,0
ID34923,0
ID34924,0
ID34925,0
ID34926,0
ID34927,0
ID34928,0
ID34929,1
ID34930,1
ID34931,0
ID34932,0
ID34933,0
ID34934,0
ID34935,0
ID34936,1
ID34937,0
ID34938,1
ID34939,0
ID34940,0
ID34941,1
ID34942,0
ID34943,1
ID34944,1
ID34945,0
ID34946,0
ID34947,1
ID34948,0
ID34949,0
ID34950,1
ID34951,0
ID34952,1
ID34953,1
ID34954,1
ID34955,1
ID34956,1
ID34957,1
ID34958,1
ID34959,1
ID34960,0
ID34961,0
ID34962,0
ID34963,0
ID34964,0
ID34965,0
ID34966,1
ID34967,0
ID34968,0
ID34969,0
ID34970,0
ID34971,1
ID34972,1
ID34973,1
ID34974,0
ID34975,1
ID34976,1
ID34977,0
ID34978,1
ID34979,0
ID34980,1
ID34981,0
ID34982,1
ID34983,0
ID34984,0
ID34985,1
ID34986,0
ID34987,0
ID34988,1
ID34989,0
ID34990,1
ID34991,0
ID34992,1
ID34993,0
ID34994,0
ID34995,1
ID34996,0
ID34997,0
ID34998,0
ID34999,0
ID35000,0
ID35001,1
ID35002,1
ID35003,1
ID35004,1
ID35005,0
ID35006,0
ID35007,1
ID35008,0
ID35009,1
ID35010,0
ID35011,1
ID35012,0
ID35013,1
ID35014,0
ID35015,1
ID35016,0
ID35017,1
ID35018,1
ID35019,0
ID35020,1
ID35021,0
ID35022,0
ID35023,0
ID35024,0
ID35025,0
ID35026,0
ID35027,1
ID35028,0
ID35029,1
ID35030,0
ID35031,1
ID35032,0
ID35033,0
ID35034,1
ID35035,1
ID35036,0
ID35037,0
ID35038,1
ID35039,1
ID35040,0
ID35041,1
ID35042,0
ID35043,0
ID35044,1
ID35045,0
ID35046,0
ID35047,0
ID35048,0
ID35049,0
ID35050,0
ID35051,0
ID35052,1
ID35053,1
ID35054,0
ID35055,0
ID35056,0
ID35057,1
ID35058,0
ID35059,1
ID35060,1
ID35061,1
ID35062,1
ID35063,0
ID35064,0
ID35065,1
ID35066,1
ID35067,1
ID35068,1
ID35069,0
ID35070,1
ID35071,1
ID35072,1
ID35073,0
ID35074,0
ID35075,0
ID35076,1
ID35077,1
ID35078,0
ID35079,0
ID35080,1
ID35081,1
ID35082,0
ID35083,1
ID35084,0
ID35085,0
ID35086,0
ID35087,1
ID35088,0
ID35089,0
ID35090,0
ID35091,1
ID35092,0
ID35093,1
ID35094,0
ID35095,0
ID35096,1
ID35097,1
ID35098,0
ID35099,0
ID35100,1
ID35101,0
ID35102,0
ID35103,0
ID35104,0
ID35105,1
ID35106,1
ID35107,0
ID35108,0
ID35109,0
ID35110,0
ID35111,0
ID35112,0
ID35113,0
ID35114,0
ID35115,1
ID35116,0
ID35117,0
ID35118,0
ID35119,0
ID35120,0
ID35121,0
ID35122,0
ID35123,0
ID35124,0
ID35125,1
ID35126,1
ID35127,1
ID35128,0
ID35129,0
ID35130,0
ID35131,1
ID35132,0
ID35133,0
ID35134,1
ID35135,0
ID35136,0
ID35137,0
ID35138,0
ID35139,0
ID35140,0
ID35141,0
ID35142,1
ID35143,1
ID35144,0
ID35145,0
ID35146,1
ID35147,0
ID35148,0
ID35149,1
ID35150,1
ID35151,1
ID35152,0
ID35153,1
ID35154,0
ID35155,1
ID35156,0
ID35157,1
ID35158,0
ID35159,0
ID35160,1
ID35161,0
ID35162,1
ID35163,1
ID35164,0
ID35165,1
ID35166,0
ID35167,0
ID35168,0
ID35169,1
ID35170,0
ID35171,1
ID35172,1
ID35173,1
ID35174,0
ID35175,0
ID35176,0
ID35177,0
ID35178,1
ID35179,1
ID35180,1
ID35181,0
ID35182,0
ID35183,1
ID35184,1
ID35185,0
ID35186,0
ID35187,0
ID35188,0
ID35189,1
ID35190,0
ID35191,1
ID35192,0
ID35193,0
ID35194,0
ID35195,0
ID35196,0
ID35197,1
ID35198,1
ID35199,0
ID35200,0
ID35201,1
